pkg/mcp/validation/chains/composite.go:	).(*CompositeValidator)
pkg/mcp/internal/state/observers.go:		if sessionID, ok := event.Metadata["session_id"].(string); ok {
pkg/mcp/internal/analyze/additional_coverage_test.go:			if _, ok := analyzer.(*StubAnalyzer); !ok && tt.wantType == "StubAnalyzer" {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:		if branchStr, ok := branch.(string); ok && branchStr != "" {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:		if analysis, ok := resultStruct.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:			if suggestions, ok := analysis["suggestions"].([]interface{}); ok && len(suggestions) > 0 {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:					if str, ok := s.(string); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:		if dockerResult, ok := resultStruct.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:				if validationData, ok := dockerResult["validation"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:					if errors, ok := validationData["errors"].([]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:							if errMap, ok := err.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:					if warnings, ok := validationData["warnings"].([]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:							if warnMap, ok := warn.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:		if opt, ok := optimization.(string); ok && opt != "" {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:		if hc, ok := healthCheck.(bool); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:		if img, ok := baseImage.(string); ok && img != "" {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:		if opt, ok := optimization.(string); ok && opt != "" {
pkg/mcp/internal/runtime/conversation/prompt_manager_analysis.go:		if skip, ok := skipTree.(bool); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:	internalSession, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:		if repoAnalysis, ok := internalSession.Metadata["repo_analysis"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:			if ctx, ok := repoAnalysis["_context"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:		if history, ok := internalSession.Metadata["conversation_history"].([]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:				if turnMap, ok := turnData.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:					if stage, ok := turnMap["stage"].(string); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:					if ts, ok := turnMap["timestamp"].(string); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:					if toolCallsData, ok := turnMap["tool_calls"].([]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:							if tcMap, ok := tcData.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:								if params, ok := tcMap["parameters"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:								if duration, ok := tcMap["duration"].(float64); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:		if stage, ok := internalSession.Metadata["current_stage"].(string); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:		if sess, ok := s.(*session.SessionState); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_core.go:	if userID, ok := ctx.Value("user_id").(string); ok {
pkg/mcp/internal/state/unified_state_manager.go:	if sessionState, ok := state.(*core.SessionState); ok {
pkg/mcp/internal/state/unified_state_manager.go:		if sessionState, ok := current.(*core.SessionState); ok {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:		if resumedFrom, ok := session.Metadata["resumed_from"].(map[string]interface{}); ok {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:			oldSessionID, _ := resumedFrom["old_session_id"].(string)
pkg/mcp/internal/analyze/analyze_repository_atomic.go:			lastRepoURL, _ := resumedFrom["last_repo_url"].(string)
pkg/mcp/internal/analyze/analyze_repository_atomic.go:			scanSummary := scanSummaryData.(map[string]interface{})
pkg/mcp/internal/analyze/analyze_repository_atomic.go:			if repoPath, ok := scanSummary["repo_path"].(string); ok && repoPath == result.CloneDir {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:				if cachedAtStr, ok := scanSummary["cached_at"].(string); ok {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:							Language:     scanSummary["language"].(string),
pkg/mcp/internal/analyze/analyze_repository_atomic.go:							Framework:    scanSummary["framework"].(string),
pkg/mcp/internal/analyze/analyze_repository_atomic.go:							Port:         int(scanSummary["port"].(float64)),
pkg/mcp/internal/analyze/analyze_repository_atomic.go:						if deps, ok := scanSummary["dependencies"].([]interface{}); ok {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:								result.Analysis.Dependencies = append(result.Analysis.Dependencies, analysis.Dependency{Name: dep.(string)})
pkg/mcp/internal/analyze/analyze_repository_atomic.go:			sessionState := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/analyze/analyze_repository_atomic.go:					if repoURL, ok := session.Metadata["repo_url"].(string); ok && repoURL != "" {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:				newSessionState := newSessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/analyze/analyze_repository_atomic.go:	sessionState := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/analyze/analyze_repository_atomic.go:	sessionState := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/analyze/analyze_repository_atomic.go:	switch v := args.(type) {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:	switch v := args.(type) {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:	switch v := args.(type) {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:		if intVal, ok := val.(float64); ok {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:		if intVal, ok := val.(float64); ok {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:		if floatVal, ok := val.(float64); ok {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:		if boolVal, ok := val.(bool); ok {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:		if slice, ok := val.([]interface{}); ok {
pkg/mcp/internal/analyze/analyze_repository_atomic.go:				if str, ok := item.(string); ok {
pkg/mcp/internal/runtime/conversation/conversation_forms_test.go:	optimization, ok := response.Values["optimization"].(string)
pkg/mcp/internal/runtime/conversation/conversation_forms_test.go:	if completed, ok := state.Context["dockerfile_config_completed"].(bool); !ok || !completed {
pkg/mcp/internal/runtime/conversation/conversation_forms_test.go:	if skipped, ok := state.Context["repository_analysis_skipped"].(bool); !ok || !skipped {
pkg/mcp/internal/analyze/analyze_simple.go:	switch a := args.(type) {
pkg/mcp/internal/analyze/analyze_simple.go:	switch a := args.(type) {
pkg/mcp/internal/runtime/registry.go:	if properties, ok := schema["properties"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/registry.go:			if propMap, ok := prop.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/conversation_state.go:			if url, ok := cs.SessionState.Metadata["repo_url"].(string); ok {
pkg/mcp/internal/runtime/conversation/conversation_state.go:			if repoAnalysis, ok := cs.SessionState.Metadata["repo_analysis"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/conversation_state.go:			if built, ok := cs.SessionState.Metadata["image_built"].(bool); ok {
pkg/mcp/internal/runtime/conversation/conversation_state.go:			if ref, ok := cs.SessionState.Metadata["image_ref"].(string); ok {
pkg/mcp/internal/runtime/atomic_tool_base.go:		switch v := value.(type) {
pkg/mcp/internal/state/validators.go:	sessionState, ok := state.(*session.SessionState)
pkg/mcp/internal/state/validators.go:	conversationState, ok := state.(*BasicConversationState)
pkg/mcp/internal/state/validators.go:	workflowSession, ok := state.(WorkflowSessionInterface)
pkg/mcp/internal/state/mappings.go:	sessionState, ok := source.(*session.SessionState)
pkg/mcp/internal/state/mappings.go:	conversationState, ok := target.(*BasicConversationState)
pkg/mcp/internal/state/mappings.go:	workflowSession, ok := source.(WorkflowSessionInterface)
pkg/mcp/internal/state/mappings.go:	sourceMap, ok := source.(map[string]interface{})
pkg/mcp/internal/state/mappings.go:	targetMap, ok := target.(map[string]interface{})
pkg/mcp/internal/deploy/manifest_writer.go:	if opts, ok := data.(GenerationOptions); ok {
pkg/mcp/internal/deploy/generate_manifests_helpers.go:	spec, ok := deployment["spec"].(map[string]interface{})
pkg/mcp/internal/deploy/generate_manifests_helpers.go:	template, ok := spec["template"].(map[string]interface{})
pkg/mcp/internal/deploy/generate_manifests_helpers.go:	templateSpec, ok := template["spec"].(map[string]interface{})
pkg/mcp/internal/deploy/generate_manifests_helpers.go:	if existing, ok := templateSpec["imagePullSecrets"].([]interface{}); ok {
pkg/mcp/internal/deploy/generate_manifests_helpers.go:			if secretMap, ok := secret.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:			if sessionState, ok := sessionInterface.(*session.SessionState); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:					if repoAnalysis, ok := coreSession.Metadata["repo_analysis"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:						if sessionCtx, ok := repoAnalysis["_context"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:							if autopilotEnabled, exists := sessionCtx["autopilot_enabled"].(bool); exists && autopilotEnabled {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:			if resultMap, ok := lastToolCall.Result.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:					failureAnalysis, _ = fa.(map[string]interface{})
pkg/mcp/internal/runtime/conversation/conversation_handler.go:	internalSession, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/runtime/conversation/conversation_handler.go:		if history, ok := internalSession.Metadata["conversation_history"].([]interface{}); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:				if turnMap, ok := turnData.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:					if toolCallsData, ok := turnMap["tool_calls"].([]interface{}); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:							if tcMap, ok := tcData.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:								if params, ok := tcMap["parameters"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:				if imageRef, ok := internalSession.Metadata["image_ref"].(string); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:				if imageName, ok := internalSession.Metadata["image_name"].(string); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:				if manifestPath, ok := internalSession.Metadata["manifest_path"].(string); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:				if imageRef, ok := internalSession.Metadata["image_ref"].(string); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:				if resultMap, ok := lastToolCall.Result.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:						failureAnalysisData, _ = fa.(map[string]interface{})
pkg/mcp/internal/runtime/conversation/conversation_handler.go:		if failureType, ok := failureAnalysisData["failure_type"].(string); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:		if retryRecommended, ok := failureAnalysisData["retry_recommended"].(bool); ok && retryRecommended {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:		if sess, ok := s.(*session.SessionState); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:	internalSession, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/runtime/conversation/conversation_handler.go:		if imageRef, ok := internalSession.Metadata["image_ref"].(string); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:		if appName, ok := internalSession.Metadata["app_name"].(string); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:		if namespace, ok := internalSession.Metadata["namespace"].(string); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:		if dockerfilePath, ok := internalSession.Metadata["dockerfile_path"].(string); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:		if optimization, ok := internalSession.Metadata["optimization"].(string); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler.go:		if sess, ok := s.(*session.SessionState); ok {
pkg/mcp/internal/analyze/configuration_analyzer.go:		regexp.MustCompile(`process\.env\.([A-Z_][A-Z0-9_]*)`),
pkg/mcp/internal/analyze/configuration_analyzer.go:		regexp.MustCompile(`env\.([A-Z_][A-Z0-9_]*)`),
pkg/mcp/internal/runtime/conversation/prompt_manager_stages.go:		if repoAnalysis, ok := state.SessionState.Metadata["repo_analysis"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_stages.go:		if url, ok := state.SessionState.Metadata["repo_url"].(string); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_stages.go:		if completed, ok := state.Context["repository_analysis_completed"].(bool); ok && completed {
pkg/mcp/internal/runtime/conversation/prompt_manager_stages.go:		if repoAnalysis, ok := state.SessionState.Metadata["repo_analysis"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_stages.go:		if content, ok := state.SessionState.Metadata["dockerfile_content"].(string); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_stages.go:		if completed, ok := state.Context["dockerfile_config_completed"].(bool); ok && completed {
pkg/mcp/internal/runtime/conversation/prompt_manager_stages.go:   ` + "`kubectl port-forward -n " + state.Preferences.Namespace + " svc/" + state.Context["app_name"].(string) + "-service 8080:80`" + `
pkg/mcp/internal/runtime/conversation/prompt_manager_stages.go:   ` + "`kubectl logs -n " + state.Preferences.Namespace + " -l app=" + state.Context["app_name"].(string) + "`" + `
pkg/mcp/internal/runtime/conversation/autopilot_stage.go:	if autopilot, ok := state.Context["autopilot_enabled"].(bool); ok && autopilot {
pkg/mcp/internal/runtime/conversation/autopilot_stage.go:	if skipConfirmations, ok := state.Context["skip_confirmations"].(bool); ok && skipConfirmations {
pkg/mcp/internal/analyze/analyzer_test.go:			if typedAnalyzer, ok := analyzer.(mcptypes.AIAnalyzer); ok {
pkg/mcp/internal/analyze/analyzer_test.go:	callerAnalyzer, ok := analyzer.(*CallerAnalyzer)
pkg/mcp/internal/analyze/validate_dockerfile_atomic.go:	sessionState := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/analyze/validate_dockerfile_atomic.go:	validateArgs, ok := args.(AtomicValidateDockerfileArgs)
pkg/mcp/internal/analyze/validate_dockerfile_atomic.go:	validateArgs, ok := args.(AtomicValidateDockerfileArgs)
pkg/mcp/internal/deploy/manifest_validator_unified.go:		if totalFiles, ok := metrics["total_files"].(int); ok && totalFiles > 0 {
pkg/mcp/internal/deploy/manifest_validator_unified.go:			if validFiles, ok := metrics["valid_files"].(int); ok {
pkg/mcp/internal/deploy/rolling.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/rolling.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/rolling.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/rolling.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/rolling.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/rolling.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/retry/fix_providers.go:	dockerfilePath, ok := strategy.Parameters["dockerfile_path"].(string)
pkg/mcp/internal/retry/fix_providers.go:	dockerfilePath, ok := context["dockerfile_path"].(string)
pkg/mcp/internal/retry/fix_providers.go:	suggestedImages := strategy.Parameters["suggested_images"].([]string)
pkg/mcp/internal/retry/fix_providers.go:	alternativePorts := strategy.Parameters["alternative_ports"].([]int)
pkg/mcp/internal/retry/fix_providers.go:	configPath, ok := strategy.Parameters["config_path"].(string)
pkg/mcp/internal/retry/fix_providers.go:	configType, _ := strategy.Parameters["config_type"].(string)
pkg/mcp/internal/retry/fix_providers.go:	configPath, ok := strategy.Parameters["config_path"].(string)
pkg/mcp/internal/retry/fix_providers.go:	command, ok := strategy.Parameters["command"].(string)
pkg/mcp/internal/retry/fix_providers.go:	suggestions, _ := strategy.Parameters["package_suggestions"].([]string)
pkg/mcp/internal/retry/fix_providers.go:	re := regexp.MustCompile(`([^\s]+\.(json|yaml|yml|conf|config))`)
pkg/mcp/internal/retry/error_classifier.go:	if mcpErr, ok := err.(*errors.MCPError); ok {
pkg/mcp/internal/retry/error_classifier.go:	if mcpErr, ok := err.(*errors.MCPError); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:	_, ok := state.Context["build_dry_run_complete"].(bool)
pkg/mcp/internal/runtime/conversation/common_stage.go:	appName, _ := state.Context["app_name"].(string) //nolint:errcheck // Has default
pkg/mcp/internal/runtime/conversation/common_stage.go:	if scanResult, ok := resultStruct.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:			if k8sManifests, ok := state.SessionState.Metadata["k8s_manifests"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:					if manifestMap, ok := manifestData.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:						if content, ok := manifestMap["content"].(string); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:		if repoAnalysis, ok := state.SessionState.Metadata["repo_analysis"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:			if projectName, ok := repoAnalysis["project_name"].(string); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:		if k8sManifests, ok := state.SessionState.Metadata["k8s_manifests"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:				if manifestMap, ok := manifestData.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:					if kind, ok := manifestMap["kind"].(string); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:	if healthResult, ok := resultStruct.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:		if logs, ok := healthResult["logs"].(string); ok && logs != "" {
pkg/mcp/internal/runtime/conversation/common_stage.go:	if vulns, ok := scanResult["vulnerabilities"].([]interface{}); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:			if vuln, ok := v.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/common_stage.go:		if severity, ok := vuln["severity"].(string); ok {
pkg/mcp/internal/analyze/analyze_repository.go:	argsMap, ok := args.(map[string]interface{})
pkg/mcp/internal/analyze/analyze_repository.go:	sessionID, _ := argsMap["session_id"].(string) //nolint:errcheck // Has default
pkg/mcp/internal/analyze/analyze_repository.go:	repoPath, ok := argsMap["repo_path"].(string)
pkg/mcp/internal/analyze/analyze_repository.go:		repoPath, ok = argsMap["path"].(string) // Try alternative field name
pkg/mcp/internal/analyze/analyze_repository.go:	result, ok := resultInterface.(*AtomicAnalysisResult)
pkg/mcp/internal/analyze/analyze_repository.go:	argsMap, ok := args.(map[string]interface{})
pkg/mcp/internal/analyze/analyze_repository.go:	if sessionID, _ := argsMap["session_id"].(string); sessionID == "" {
pkg/mcp/internal/analyze/analyze_repository.go:	if repoPath, ok := argsMap["repo_path"].(string); !ok || repoPath == "" {
pkg/mcp/internal/analyze/analyze_repository.go:		if path, ok := argsMap["path"].(string); !ok || path == "" {
pkg/mcp/internal/analyze/common.go:		summary["by_type"].(map[string]int)[string(finding.Type)]++
pkg/mcp/internal/analyze/common.go:		summary["by_severity"].(map[string]int)[string(finding.Severity)]++
pkg/mcp/internal/deploy/manifest_validator.go:		if metadataMap, ok := metadata.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/manifest_validator.go:		if kindStr, ok := kind.(string); ok {
pkg/mcp/internal/deploy/manifest_validator.go:		if specMap, ok := spec.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/manifest_validator.go:		if specMap, ok := spec.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/manifest_validator.go:				if portsList, ok := ports.([]interface{}); ok && len(portsList) == 0 {
pkg/mcp/internal/deploy/manifest_validator.go:		if specMap, ok := spec.(map[string]interface{}); ok {
pkg/mcp/internal/analyze/analyzer_simple_test.go:	typedAnalyzer, ok := analyzer.(mcptypes.AIAnalyzer)
pkg/mcp/internal/analyze/analyzer_simple_test.go:	typedAnalyzer, ok := analyzer.(mcptypes.AIAnalyzer)
pkg/mcp/internal/deploy/deploy_kubernetes_validate.go:		if healthMap, ok := healthResult.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_validate.go:				if errorMap, ok := errorData.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_validate.go:		if healthMap, ok := healthResult.(map[string]interface{}); ok && !getBoolFromMap(healthMap, "healthy", false) {
pkg/mcp/internal/deploy/deploy_kubernetes_validate.go:	deployArgs, ok := args.(AtomicDeployKubernetesArgs)
pkg/mcp/internal/build/build_image.go:		if analysis, ok := repoAnalysis.(*analysis.AnalysisResult); ok {
pkg/mcp/internal/build/build_image.go:	switch a := args.(type) {
pkg/mcp/internal/analyze/template_selector.go:	if lang, ok := repoAnalysis["primary_language"].(string); ok {
pkg/mcp/internal/analyze/template_selector.go:	if fw, ok := repoAnalysis["framework"].(string); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	repoAnalysis, ok := session["repository_analysis"].(map[string]interface{})
pkg/mcp/internal/analyze/generate_dockerfile.go:	repoAnalysis, _ := session["repository_analysis"].(map[string]interface{})
pkg/mcp/internal/analyze/generate_dockerfile.go:	workDir, _ := session["work_dir"].(string)
pkg/mcp/internal/analyze/generate_dockerfile.go:	repoAnalysis, _ := session["repository_analysis"].(map[string]interface{})
pkg/mcp/internal/analyze/generate_dockerfile.go:	if lang, ok := repositoryData["primary_language"].(string); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if fw, ok := repositoryData["framework"].(string); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if depMap, ok := repositoryData["dependencies"].(map[string]interface{}); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if fileList, ok := repositoryData["config_files"].([]interface{}); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:			if file, ok := f.(string); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if lang, ok := repoAnalysis["primary_language"].(string); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if fw, ok := repoAnalysis["framework"].(string); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	typedArgs, ok := args.(GenerateDockerfileArgs)
pkg/mcp/internal/analyze/generate_dockerfile.go:		if mapArgs, ok := args.(map[string]interface{}); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	typedArgs, ok := args.(GenerateDockerfileArgs)
pkg/mcp/internal/analyze/generate_dockerfile.go:		if mapArgs, ok := args.(map[string]interface{}); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if v, ok := args["session_id"].(string); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if v, ok := args["base_image"].(string); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if v, ok := args["template"].(string); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if v, ok := args["optimization"].(string); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if v, ok := args["include_health_check"].(bool); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if v, ok := args["platform"].(string); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if v, ok := args["dry_run"].(bool); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:	if v, ok := args["build_args"].(map[string]interface{}); ok {
pkg/mcp/internal/analyze/generate_dockerfile.go:			if strVal, ok := val.(string); ok {
pkg/mcp/internal/retry/coordinator.go:	if mcpErr, ok := err.(*errors.MCPError); ok {
pkg/mcp/internal/retry/coordinator.go:	result := rc.attemptPool.Get().(*AttemptResult)
pkg/mcp/internal/analyze/dependency_analyzer.go:			if dep, ok := finding.Metadata["dependency"].(string); ok {
pkg/mcp/internal/analyze/dependency_analyzer.go:			if manager, ok := finding.Metadata["manager"].(string); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_apply.go:		if deployMap, ok := deployResult.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_apply.go:				if errorMap, ok := errorData.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_apply.go:		if deployMap, ok := deployResult.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_apply.go:	if deployMap, ok := deployResult.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_apply.go:		if newContent, ok := change["NewContent"].(string); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_apply.go:		if newContent, ok := change["NewContent"].(string); ok {
pkg/mcp/internal/build/context_sharer.go:		if toolContext, ok := toolData.(map[string]interface{}); ok {
pkg/mcp/internal/build/context_sharer.go:		if name, ok := toolName.(string); ok {
pkg/mcp/internal/build/context_sharer.go:		if name, ok := opName.(string); ok {
pkg/mcp/internal/build/context_sharer.go:		if name, ok := mcpTool.(string); ok {
pkg/mcp/internal/build/cross_tool_knowledge_base.go:		stats["total_insights"] = stats["total_insights"].(int) + len(insights)
pkg/mcp/internal/build/cross_tool_knowledge_base.go:		stats["total_patterns"] = stats["total_patterns"].(int) + len(patterns)
pkg/mcp/internal/observability/integration.go:	if sessionWithID, ok := session.(interface{ GetSessionID() string }); ok {
pkg/mcp/internal/runtime/conversation/build_stage.go:	if built, ok := sessionState.Metadata["dockerfile_built"].(bool); ok {
pkg/mcp/internal/runtime/conversation/build_stage.go:	if imageID, ok := sessionState.Metadata["dockerfile_image_id"].(string); ok {
pkg/mcp/internal/runtime/conversation/build_stage.go:	if imageID, ok := sessionState.Metadata["image_id"].(string); ok {
pkg/mcp/internal/runtime/conversation/build_stage.go:	if registry, ok := sessionState.Metadata["image_registry"].(string); ok {
pkg/mcp/internal/runtime/conversation/build_stage.go:	if tag, ok := sessionState.Metadata["image_tag"].(string); ok {
pkg/mcp/internal/runtime/conversation/build_stage.go:	resultMap, _ := result.(map[string]interface{})
pkg/mcp/internal/runtime/conversation/build_stage.go:		details, _ = resultField.(map[string]interface{})
pkg/mcp/internal/runtime/conversation/build_stage.go:	resultMap, _ := result.(map[string]interface{})
pkg/mcp/internal/runtime/conversation/build_stage.go:		details, _ = resultField.(map[string]interface{})
pkg/mcp/internal/runtime/conversation/build_stage.go:	registry, ok := state.Context["preferred_registry"].(string)
pkg/mcp/internal/runtime/conversation/build_stage.go:	registry, _ := state.Context["preferred_registry"].(string) //nolint:errcheck // Already validated above
pkg/mcp/internal/runtime/conversation/build_stage.go:		if resultMap, ok := dryResult.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/build_stage.go:				dryResultMap, _ = resultField.(map[string]interface{})
pkg/mcp/internal/runtime/conversation/build_stage.go:			if success, ok := dryResultMap["success"].(bool); ok && !success {
pkg/mcp/internal/runtime/conversation/build_stage.go:				if errStr, ok := dryResultMap["error"].(string); ok {
pkg/mcp/internal/runtime/conversation/build_stage.go:	resultMap, _ := result.(map[string]interface{})
pkg/mcp/internal/observability/system_validator.go:		if exitErr, ok := err.(*exec.ExitError); ok {
pkg/mcp/internal/tools/dry_run_comprehensive_test.go:			mockArgs := args.(*MockToolArgs)
pkg/mcp/internal/tools/dry_run_comprehensive_test.go:			mockArgs := args.(*MockToolArgs)
pkg/mcp/internal/tools/dry_run_comprehensive_test.go:	mockArgs, ok := args.(*MockToolArgs)
